id,wave,age,race,gender,ambition_important,attractive_important,funny_important,intelligence_important,shared_interests_important,sincere_important,field,importance_same_race,importance_same_religion,sports,tvsports,exercise,dining,museums,art,hiking,gaming,clubbing,reading,tv,theater,movies,concerts,music,shopping,yoga,expected_happy_with_sd_people,expected_num_interested_in_me,expected_num_matches,attractive,sincere,intelligence,funny,ambition,
10000,1,21,Asian/Pacific Islander/Asian-American,female,15,15,15,20,15,20,Law,2,4,9,2,8,9,1,1,5,1,5,6,9,1,10,10,9,8,1,3,2,4,6,8,8,8,7,
10001,1,24,European/Caucasian-American,female,0,45,20,25,5,5,law,2,5,3,2,7,10,8,6,3,5,8,10,1,9,8,7,8,3,1,4,5,3,7,5,10,8,3,
10002,1,25,European/Caucasian-American,female,10,35,10,35,0,10,Economics,8,4,3,8,7,8,5,5,8,4,5,7,8,7,7,7,5,8,7,4,2,,8,9,8,9,8,
10003,1,23,European/Caucasian-American,female,10,20,20,20,10,20,Law,1,1,1,1,6,7,6,7,7,5,7,7,7,9,7,8,7,1,8,1,2,2,7,8,9,7,8,
10004,1,21,European/Caucasian-American,female,10,20,25,25,15,5,Law,8,1,7,4,7,7,6,8,6,6,8,6,8,6,6,3,7,8,3,7,10,,6,3,6,10,8,
10005,1,23,Asian/Pacific Islander/Asian-American,female,5,10,25,20,15,25,law,1,1,10,8,9,7,8,7,9,2,6,9,2,5,6,6,4,1,1,4,3,4,5,7,8,9,5,
10006,1,22,Asian/Pacific Islander/Asian-American,female,15,15,20,25,10,15,Law,2,4,5,3,4,10,10,10,2,3,8,8,8,10,10,10,10,10,10,7,3,2,6,6,5,7,7,
10007,1,25,European/Caucasian-American,female,18.18,9.09,18.18,27.27,9.09,18.18,Masters in Public Administration,1,1,2,2,1,10,9,9,3,2,10,8,10,9,9,6,6,8,6,6,10,,7,4,8,8,8,
10008,1,26,Other,female,10,20,30,20,10,10,Masters in Public Administration,1,1,4,3,1,8,6,7,2,2,10,8,8,10,10,9,9,8,3,6,15,1,7,6,10,7,7,
10009,1,26,European/Caucasian-American,female,10,15,40,15,5,15,Masters of Social Work&Education,4,4,9,9,9,7,6,6,7,1,7,8,5,6,7,7,8,7,7,7,10,,6,8,10,6,9,
10010,1,27,European/Caucasian-American,male,0,35,20,20,5,20,Finance,7,3,8,7,2,6,7,5,5,5,4,9,2,4,8,7,8,5,1,7,3,0,8,9,7,8,5,
10011,1,22,European/Caucasian-American,male,0,60,40,0,0,0,Law,1,1,9,7,9,8,7,6,3,3,5,6,6,4,7,7,9,5,5,7,20,3,9,9,9,10,9,
10012,1,22,Asian/Pacific Islander/Asian-American,male,14,19,18,19,12,18,Law,3,5,7,8,2,9,5,6,4,7,7,6,8,10,8,9,9,8,1,3,4,,4,7,8,8,3,
10013,1,23,European/Caucasian-American,male,5,30,40,15,5,5,Law,1,1,10,6,8,8,3,3,10,8,8,6,7,3,10,6,8,6,1,8,15,,9,9,9,9,9,
10014,1,24,Latino/Hispanic American,male,10,30,10,20,20,10,Law,3,1,9,7,9,7,4,3,6,7,9,8,6,9,9,6,7,2,1,5,9,,7,7,7,9,9,
10015,1,25,European/Caucasian-American,male,0,50,10,30,10,0,Business,9,2,7,2,6,7,7,7,5,5,5,8,3,7,8,7,8,6,1,7,10,3,6,6,8,8,6,
